# This is a Revit shared parameter file.
# Do not edit manually unless you know what you're doing.
*META	VERSION	MINVERSION
META	2	1

*GROUP	ID	NAME
GROUP	1	Space Standards
GROUP	2	Ventilation
GROUP	3	IMC Compliance
GROUP	4	Heat Gain
GROUP	5	Energy and Loads

*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE
PARAM	503BA900-7866-4D0C-9223-829ABAFFD46B	SpaceFunction	TEXT		1	1
PARAM	E4B65FFC-C587-4003-A7AD-99D8F33FBA2A	PressureRelationship	TEXT		1	1
PARAM	BA78C68F-7A22-4A83-96C7-395629EE0D62	MinTotalACH	NUMBER		1	1
PARAM	7724C686-3086-4534-8247-D215CF630E1D	MinOutdoorACH	NUMBER		1	1
PARAM	520B7458-9437-4FF3-AEA0-A4A991EEEB49	AllAirExhausted	YESNO		1	1
PARAM	6F9E7BC6-2A74-414D-B8BA-443DAA1ECC7F	AirRecirculatedByUnit	YESNO		1	1
PARAM	183A4BBC-A897-49A4-96B0-75B61474E639	DesignRelativeHumidity	NUMBER		1	1
PARAM	463F405A-1CDB-4E09-B162-76C22E3B78E3	DesignTemperature	NUMBER		1	1
PARAM	4C72D8B3-13AE-46D9-8ED8-1557B85BFCDF	PeopleOutdoorAirRp_CFM	NUMBER		2	1
PARAM	A3DE4ACA-6C30-4EE3-9607-B18B1C4F30D6	AreaOutdoorAirRa_CFM	NUMBER		2	1
PARAM	34EF8AF4-5F6A-4634-A2BC-9539F57A2F2A	DefaultOccupantDensity	NUMBER		2	1
PARAM	3ABE769B-001D-436C-A6F5-D5DDB0268631	CombinedOutdoorAirRate_CFMPerPerson	NUMBER		2	1
PARAM	435F6067-8089-443D-8049-DB9B4E4A4075	AirClass	TEXT		2	1
PARAM	FF3AD16E-BBB5-4F2F-BF68-8BF147CE90C7	IMC_OccupantDensity	NUMBER		3	1
PARAM	04287222-8A44-49FB-AAE7-A0EDB13826B4	IMC_Rp_CFMPerPerson	NUMBER		3	1
PARAM	CF364A2E-7E63-4C1C-9E37-30E0B293655D	IMC_Ra_CFMPerFt2	NUMBER		3	1
PARAM	4E1B483C-2711-4841-B1E5-2FB353930FA9	IMC_ExhaustCFMPerFt2	NUMBER		3	1
PARAM	6344EAF9-D205-41F0-8743-FFC35715E3D6	PeopleTotalHeat	NUMBER		4	1
PARAM	BBE2A644-1A05-4A98-9121-A1D484461ADF	PeopleAdjustedTotalHeat	NUMBER		4	1
PARAM	BF3B963D-20CF-4A8C-BA58-0887994FF3BF	PeopleSensibleHeat	NUMBER		4	1
PARAM	C8FEFF66-3980-4EDC-A9CB-B45A6A40EE03	PeopleLatentHeat	NUMBER		4	1
PARAM	16E59A64-B372-4EEE-B264-886D6DA1880E	RadiantFractionLowV	NUMBER		4	1
PARAM	1A2E00A2-53FD-4983-8702-A1CBC0E678C5	RadiantFractionHighV	NUMBER		4	1
PARAM	846E4822-3468-44F6-8D8A-C72FDB84434C	LightingPowerDensity	NUMBER		5	1
PARAM	E43AB269-2C23-4C8A-B9A1-A34F0B1E42B8	PlugLoadDensity	NUMBER		5	1
